[0.155s] Invoking command in '/home/dgx_allex_one/allex2head/build/orbbec_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dgx_allex_one/allex2head/install/camera_node:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/dgx_allex_one/allex2head/src/OrbbecSDK_ROS2/orbbec_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/dgx_allex_one/allex2head/install/orbbec_description
[0.200s] -- The C compiler identification is GNU 13.3.0
[0.239s] -- The CXX compiler identification is GNU 13.3.0
[0.252s] -- Detecting C compiler ABI info
[0.326s] -- Detecting C compiler ABI info - done
[0.335s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.335s] -- Detecting C compile features
[0.335s] -- Detecting C compile features - done
[0.342s] -- Detecting CXX compiler ABI info
[0.420s] -- Detecting CXX compiler ABI info - done
[0.429s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.429s] -- Detecting CXX compile features
[0.429s] -- Detecting CXX compile features - done
[0.432s] -- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.541s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[0.578s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.660s] -- Configuring done (0.5s)
[0.663s] -- Generating done (0.0s)
[0.664s] -- Build files have been written to: /home/dgx_allex_one/allex2head/build/orbbec_description
[0.670s] Invoked command in '/home/dgx_allex_one/allex2head/build/orbbec_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dgx_allex_one/allex2head/install/camera_node:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/dgx_allex_one/allex2head/src/OrbbecSDK_ROS2/orbbec_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/dgx_allex_one/allex2head/install/orbbec_description
[0.671s] Invoking command in '/home/dgx_allex_one/allex2head/build/orbbec_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dgx_allex_one/allex2head/install/camera_node:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/dgx_allex_one/allex2head/build/orbbec_description -- -j20 -l20
[0.702s] Invoked command in '/home/dgx_allex_one/allex2head/build/orbbec_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dgx_allex_one/allex2head/install/camera_node:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/dgx_allex_one/allex2head/build/orbbec_description -- -j20 -l20
[0.711s] Invoking command in '/home/dgx_allex_one/allex2head/build/orbbec_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dgx_allex_one/allex2head/install/camera_node:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/dgx_allex_one/allex2head/build/orbbec_description
[0.717s] -- Install configuration: ""
[0.718s] -- Execute custom install script
[1.013s] -- Symlinking: /home/dgx_allex_one/allex2head/install/orbbec_description/share/orbbec_description/meshes/gemini335Lg/camera_IMU_frame.STL
[1.020s] -- Symlinking: /home/dgx_allex_one/allex2head/install/orbbec_description/share/orbbec_description/meshes/gemini335Lg/camera_bottom_screw_frame.STL
[1.026s] -- Symlinking: /home/dgx_allex_one/allex2head/install/orbbec_description/share/orbbec_description/meshes/gemini335Lg/camera_color_frame.STL
[1.030s] -- Symlinking: /home/dgx_allex_one/allex2head/install/orbbec_description/share/orbbec_description/meshes/gemini335Lg/camera_color_optical_frame.STL
[1.035s] -- Symlinking: /home/dgx_allex_one/allex2head/install/orbbec_description/share/orbbec_description/meshes/gemini335Lg/camera_depth_frame.STL
[1.040s] -- Symlinking: /home/dgx_allex_one/allex2head/install/orbbec_description/share/orbbec_description/meshes/gemini335Lg/camera_infra1_frame.STL
[1.044s] -- Symlinking: /home/dgx_allex_one/allex2head/install/orbbec_description/share/orbbec_description/meshes/gemini335Lg/camera_infra1_optical_frame.STL
[1.048s] -- Symlinking: /home/dgx_allex_one/allex2head/install/orbbec_description/share/orbbec_description/meshes/gemini335Lg/camera_infra2_frame.STL
[1.053s] -- Symlinking: /home/dgx_allex_one/allex2head/install/orbbec_description/share/orbbec_description/meshes/gemini335Lg/camera_infra2_optical_frame.STL
[1.058s] -- Symlinking: /home/dgx_allex_one/allex2head/install/orbbec_description/share/orbbec_description/meshes/gemini335_336/camera_bottom_screw_frame.STL
[1.062s] -- Symlinking: /home/dgx_allex_one/allex2head/install/orbbec_description/share/orbbec_description/meshes/gemini335_336/camera_color_frame.STL
[1.066s] -- Symlinking: /home/dgx_allex_one/allex2head/install/orbbec_description/share/orbbec_description/meshes/gemini335_336/camera_color_optical_frame.STL
[1.070s] -- Symlinking: /home/dgx_allex_one/allex2head/install/orbbec_description/share/orbbec_description/meshes/gemini335_336/camera_depth_frame.STL
[1.076s] -- Symlinking: /home/dgx_allex_one/allex2head/install/orbbec_description/share/orbbec_description/meshes/gemini335_336/camera_depth_optical_frame.STL
[1.081s] -- Symlinking: /home/dgx_allex_one/allex2head/install/orbbec_description/share/orbbec_description/meshes/gemini335_336/camera_left_ir_frame.STL
[1.085s] -- Symlinking: /home/dgx_allex_one/allex2head/install/orbbec_description/share/orbbec_description/meshes/gemini335_336/camera_left_ir_optical_frame.STL
[1.092s] -- Symlinking: /home/dgx_allex_one/allex2head/install/orbbec_description/share/orbbec_description/meshes/gemini335_336/camera_link.STL
[1.099s] -- Symlinking: /home/dgx_allex_one/allex2head/install/orbbec_description/share/orbbec_description/meshes/gemini335_336/camera_right_ir_frame.STL
[1.105s] -- Symlinking: /home/dgx_allex_one/allex2head/install/orbbec_description/share/orbbec_description/meshes/gemini335_336/camera_right_ir_optical_frame.STL
[1.110s] -- Symlinking: /home/dgx_allex_one/allex2head/install/orbbec_description/share/orbbec_description/urdf/astra2.urdf.xarco
[1.117s] -- Symlinking: /home/dgx_allex_one/allex2head/install/orbbec_description/share/orbbec_description/urdf/femto_bolt.urdf.xacro
[1.124s] -- Symlinking: /home/dgx_allex_one/allex2head/install/orbbec_description/share/orbbec_description/urdf/gemini2.urdf.xarco
[1.131s] -- Symlinking: /home/dgx_allex_one/allex2head/install/orbbec_description/share/orbbec_description/urdf/gemini2L.urdf.xarco
[1.138s] -- Symlinking: /home/dgx_allex_one/allex2head/install/orbbec_description/share/orbbec_description/urdf/gemini335L_336L.urdf.xarco
[1.144s] -- Symlinking: /home/dgx_allex_one/allex2head/install/orbbec_description/share/orbbec_description/urdf/gemini335Le.urdf.xacro
[1.151s] -- Symlinking: /home/dgx_allex_one/allex2head/install/orbbec_description/share/orbbec_description/urdf/gemini335Lg.urdf.xacro
[1.158s] -- Symlinking: /home/dgx_allex_one/allex2head/install/orbbec_description/share/orbbec_description/urdf/gemini_335_336.urdf.xacro
[1.164s] -- Symlinking: /home/dgx_allex_one/allex2head/install/orbbec_description/share/orbbec_description/urdf/test_astra2.urdf.xarco
[1.171s] -- Symlinking: /home/dgx_allex_one/allex2head/install/orbbec_description/share/orbbec_description/urdf/test_gemini2.urdf.xarco
[1.178s] -- Symlinking: /home/dgx_allex_one/allex2head/install/orbbec_description/share/orbbec_description/urdf/test_gemini2L.urdf.xarco
[1.184s] -- Symlinking: /home/dgx_allex_one/allex2head/install/orbbec_description/share/orbbec_description/urdf/test_gemini335L.urdf.xarco
[1.191s] -- Symlinking: /home/dgx_allex_one/allex2head/install/orbbec_description/share/orbbec_description/urdf/test_gemini335Le.urdf.xarco
[1.197s] -- Symlinking: /home/dgx_allex_one/allex2head/install/orbbec_description/share/orbbec_description/urdf/test_gemini335Lg.urdf.xarco
[1.204s] -- Symlinking: /home/dgx_allex_one/allex2head/install/orbbec_description/share/orbbec_description/urdf/test_gemini336L.urdf.xarco
[1.211s] -- Symlinking: /home/dgx_allex_one/allex2head/install/orbbec_description/share/orbbec_description/urdf/test_gemini_335.urdf.xarco
[1.217s] -- Symlinking: /home/dgx_allex_one/allex2head/install/orbbec_description/share/orbbec_description/urdf/test_gemini_336.urdf.xarco
[1.224s] -- Symlinking: /home/dgx_allex_one/allex2head/install/orbbec_description/share/orbbec_description/rviz/urdf.rviz
[1.229s] -- Symlinking: /home/dgx_allex_one/allex2head/install/orbbec_description/share/ament_index/resource_index/package_run_dependencies/orbbec_description
[1.233s] -- Symlinking: /home/dgx_allex_one/allex2head/install/orbbec_description/share/ament_index/resource_index/parent_prefix_path/orbbec_description
[1.237s] -- Symlinking: /home/dgx_allex_one/allex2head/install/orbbec_description/share/orbbec_description/environment/ament_prefix_path.sh
[1.242s] -- Symlinking: /home/dgx_allex_one/allex2head/install/orbbec_description/share/orbbec_description/environment/ament_prefix_path.dsv
[1.248s] -- Symlinking: /home/dgx_allex_one/allex2head/install/orbbec_description/share/orbbec_description/environment/path.sh
[1.255s] -- Symlinking: /home/dgx_allex_one/allex2head/install/orbbec_description/share/orbbec_description/environment/path.dsv
[1.262s] -- Symlinking: /home/dgx_allex_one/allex2head/install/orbbec_description/share/orbbec_description/local_setup.bash
[1.269s] -- Symlinking: /home/dgx_allex_one/allex2head/install/orbbec_description/share/orbbec_description/local_setup.sh
[1.276s] -- Symlinking: /home/dgx_allex_one/allex2head/install/orbbec_description/share/orbbec_description/local_setup.zsh
[1.283s] -- Symlinking: /home/dgx_allex_one/allex2head/install/orbbec_description/share/orbbec_description/local_setup.dsv
[1.290s] -- Symlinking: /home/dgx_allex_one/allex2head/install/orbbec_description/share/orbbec_description/package.dsv
[1.297s] -- Symlinking: /home/dgx_allex_one/allex2head/install/orbbec_description/share/ament_index/resource_index/packages/orbbec_description
[1.303s] -- Symlinking: /home/dgx_allex_one/allex2head/install/orbbec_description/share/orbbec_description/cmake/orbbec_descriptionConfig.cmake
[1.310s] -- Symlinking: /home/dgx_allex_one/allex2head/install/orbbec_description/share/orbbec_description/cmake/orbbec_descriptionConfig-version.cmake
[1.317s] -- Symlinking: /home/dgx_allex_one/allex2head/install/orbbec_description/share/orbbec_description/package.xml
[1.326s] Invoked command in '/home/dgx_allex_one/allex2head/build/orbbec_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dgx_allex_one/allex2head/install/camera_node:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/dgx_allex_one/allex2head/build/orbbec_description
