[0.133s] Invoking command in '/home/dgx_allex_one/allex2head/build/orbbec_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dgx_allex_one/allex2head/install/camera_node:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/dgx_allex_one/allex2head/src/OrbbecSDK_ROS2/orbbec_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/dgx_allex_one/allex2head/install/orbbec_description
[0.172s] -- The C compiler identification is GNU 13.3.0
[0.211s] -- The CXX compiler identification is GNU 13.3.0
[0.223s] -- Detecting C compiler ABI info
[0.285s] -- Detecting C compiler ABI info - done
[0.290s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.290s] -- Detecting C compile features
[0.290s] -- Detecting C compile features - done
[0.298s] -- Detecting CXX compiler ABI info
[0.380s] -- Detecting CXX compiler ABI info - done
[0.389s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.389s] -- Detecting CXX compile features
[0.390s] -- Detecting CXX compile features - done
[0.392s] -- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.490s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[0.525s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.594s] -- Configuring done (0.5s)
[0.598s] -- Generating done (0.0s)
[0.599s] -- Build files have been written to: /home/dgx_allex_one/allex2head/build/orbbec_description
[0.605s] Invoked command in '/home/dgx_allex_one/allex2head/build/orbbec_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dgx_allex_one/allex2head/install/camera_node:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/dgx_allex_one/allex2head/src/OrbbecSDK_ROS2/orbbec_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/dgx_allex_one/allex2head/install/orbbec_description
[0.606s] Invoking command in '/home/dgx_allex_one/allex2head/build/orbbec_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dgx_allex_one/allex2head/install/camera_node:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/dgx_allex_one/allex2head/build/orbbec_description -- -j20 -l20
[0.639s] Invoked command in '/home/dgx_allex_one/allex2head/build/orbbec_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dgx_allex_one/allex2head/install/camera_node:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/dgx_allex_one/allex2head/build/orbbec_description -- -j20 -l20
[0.648s] Invoking command in '/home/dgx_allex_one/allex2head/build/orbbec_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dgx_allex_one/allex2head/install/camera_node:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/dgx_allex_one/allex2head/build/orbbec_description
[0.652s] -- Install configuration: ""
[0.652s] -- Execute custom install script
[0.798s] -- Symlinking: /home/dgx_allex_one/allex2head/install/orbbec_description/share/orbbec_description/meshes/gemini2l/camera_IR1_optical_frame.STL
[0.806s] -- Symlinking: /home/dgx_allex_one/allex2head/install/orbbec_description/share/orbbec_description/meshes/gemini2l/camera_IR2_frame.STL
[0.812s] -- Symlinking: /home/dgx_allex_one/allex2head/install/orbbec_description/share/orbbec_description/meshes/gemini2l/camera_IR2_optical_frame.STL
[0.819s] -- Symlinking: /home/dgx_allex_one/allex2head/install/orbbec_description/share/orbbec_description/meshes/gemini2l/camera_bottom_screw_frame.STL
[0.826s] -- Symlinking: /home/dgx_allex_one/allex2head/install/orbbec_description/share/orbbec_description/meshes/gemini2l/camera_color_frame.STL
[0.831s] -- Symlinking: /home/dgx_allex_one/allex2head/install/orbbec_description/share/orbbec_description/meshes/gemini2l/camera_depth_frame.STL
[0.839s] -- Symlinking: /home/dgx_allex_one/allex2head/install/orbbec_description/share/orbbec_description/meshes/gemini2l/camera_imu_frame.STL
[0.846s] -- Symlinking: /home/dgx_allex_one/allex2head/install/orbbec_description/share/orbbec_description/meshes/gemini2l/camera_rgb_optical_frame.STL
[0.854s] -- Symlinking: /home/dgx_allex_one/allex2head/install/orbbec_description/share/orbbec_description/meshes/gemini335L_336L/base_link.STL
[0.859s] -- Symlinking: /home/dgx_allex_one/allex2head/install/orbbec_description/share/orbbec_description/meshes/gemini335L_336L/camera_IMU_frame.STL
[0.867s] -- Symlinking: /home/dgx_allex_one/allex2head/install/orbbec_description/share/orbbec_description/meshes/gemini335L_336L/camera_color_frame.STL
[0.872s] -- Symlinking: /home/dgx_allex_one/allex2head/install/orbbec_description/share/orbbec_description/meshes/gemini335L_336L/camera_color_optical_frame.STL
[0.877s] -- Symlinking: /home/dgx_allex_one/allex2head/install/orbbec_description/share/orbbec_description/meshes/gemini335L_336L/camera_color_screw_frame.STL
[0.885s] -- Symlinking: /home/dgx_allex_one/allex2head/install/orbbec_description/share/orbbec_description/meshes/gemini335L_336L/camera_depth_frame.STL
[0.890s] -- Symlinking: /home/dgx_allex_one/allex2head/install/orbbec_description/share/orbbec_description/meshes/gemini335L_336L/camera_infra1_frame.STL
[0.895s] -- Symlinking: /home/dgx_allex_one/allex2head/install/orbbec_description/share/orbbec_description/meshes/gemini335L_336L/camera_infra1_optical_frame.STL
[0.901s] -- Symlinking: /home/dgx_allex_one/allex2head/install/orbbec_description/share/orbbec_description/meshes/gemini335L_336L/camera_infra2_frame.STL
[0.906s] -- Symlinking: /home/dgx_allex_one/allex2head/install/orbbec_description/share/orbbec_description/meshes/gemini335L_336L/camera_infra2_optical_frame.STL
[0.911s] -- Symlinking: /home/dgx_allex_one/allex2head/install/orbbec_description/share/orbbec_description/meshes/gemini335Le/base_Link.STL
[0.920s] -- Symlinking: /home/dgx_allex_one/allex2head/install/orbbec_description/share/orbbec_description/meshes/gemini335Le/camera_botton_screw_frame.STL
[0.924s] -- Symlinking: /home/dgx_allex_one/allex2head/install/orbbec_description/share/orbbec_description/meshes/gemini335Le/canera_IMU_ROS_frame.STL
[0.929s] -- Symlinking: /home/dgx_allex_one/allex2head/install/orbbec_description/share/orbbec_description/meshes/gemini335Le/canera_RGB_ROS_frame.STL
[0.938s] -- Symlinking: /home/dgx_allex_one/allex2head/install/orbbec_description/share/orbbec_description/meshes/gemini335Le/canera_left_IR_ROS_frame.STL
[0.942s] -- Symlinking: /home/dgx_allex_one/allex2head/install/orbbec_description/share/orbbec_description/meshes/gemini335Le/canera_right_IR_ROS_frame.STL
[0.947s] -- Symlinking: /home/dgx_allex_one/allex2head/install/orbbec_description/share/orbbec_description/meshes/gemini335Lg/base_link.STL
[0.955s] -- Symlinking: /home/dgx_allex_one/allex2head/install/orbbec_description/share/orbbec_description/meshes/gemini335Lg/camera_IMU_frame.STL
[0.960s] -- Symlinking: /home/dgx_allex_one/allex2head/install/orbbec_description/share/orbbec_description/meshes/gemini335Lg/camera_bottom_screw_frame.STL
[0.965s] -- Symlinking: /home/dgx_allex_one/allex2head/install/orbbec_description/share/orbbec_description/meshes/gemini335Lg/camera_color_frame.STL
[0.973s] -- Symlinking: /home/dgx_allex_one/allex2head/install/orbbec_description/share/orbbec_description/meshes/gemini335Lg/camera_color_optical_frame.STL
[0.977s] -- Symlinking: /home/dgx_allex_one/allex2head/install/orbbec_description/share/orbbec_description/meshes/gemini335Lg/camera_depth_frame.STL
[0.982s] -- Symlinking: /home/dgx_allex_one/allex2head/install/orbbec_description/share/orbbec_description/meshes/gemini335Lg/camera_infra1_frame.STL
[0.988s] -- Symlinking: /home/dgx_allex_one/allex2head/install/orbbec_description/share/orbbec_description/meshes/gemini335Lg/camera_infra1_optical_frame.STL
[0.993s] -- Symlinking: /home/dgx_allex_one/allex2head/install/orbbec_description/share/orbbec_description/meshes/gemini335Lg/camera_infra2_frame.STL
[0.998s] -- Symlinking: /home/dgx_allex_one/allex2head/install/orbbec_description/share/orbbec_description/meshes/gemini335Lg/camera_infra2_optical_frame.STL
[1.004s] -- Symlinking: /home/dgx_allex_one/allex2head/install/orbbec_description/share/orbbec_description/meshes/gemini335_336/camera_bottom_screw_frame.STL
[1.012s] -- Symlinking: /home/dgx_allex_one/allex2head/install/orbbec_description/share/orbbec_description/meshes/gemini335_336/camera_color_frame.STL
[1.017s] -- Symlinking: /home/dgx_allex_one/allex2head/install/orbbec_description/share/orbbec_description/meshes/gemini335_336/camera_color_optical_frame.STL
[1.025s] -- Symlinking: /home/dgx_allex_one/allex2head/install/orbbec_description/share/orbbec_description/meshes/gemini335_336/camera_depth_frame.STL
[1.030s] -- Symlinking: /home/dgx_allex_one/allex2head/install/orbbec_description/share/orbbec_description/meshes/gemini335_336/camera_depth_optical_frame.STL
[1.036s] -- Symlinking: /home/dgx_allex_one/allex2head/install/orbbec_description/share/orbbec_description/meshes/gemini335_336/camera_left_ir_frame.STL
[1.041s] -- Symlinking: /home/dgx_allex_one/allex2head/install/orbbec_description/share/orbbec_description/meshes/gemini335_336/camera_left_ir_optical_frame.STL
[1.049s] -- Symlinking: /home/dgx_allex_one/allex2head/install/orbbec_description/share/orbbec_description/meshes/gemini335_336/camera_link.STL
[1.054s] -- Symlinking: /home/dgx_allex_one/allex2head/install/orbbec_description/share/orbbec_description/meshes/gemini335_336/camera_right_ir_frame.STL
[1.060s] -- Symlinking: /home/dgx_allex_one/allex2head/install/orbbec_description/share/orbbec_description/meshes/gemini335_336/camera_right_ir_optical_frame.STL
[1.066s] -- Symlinking: /home/dgx_allex_one/allex2head/install/orbbec_description/share/orbbec_description/urdf/astra2.urdf.xarco
[1.072s] -- Symlinking: /home/dgx_allex_one/allex2head/install/orbbec_description/share/orbbec_description/urdf/femto_bolt.urdf.xacro
[1.080s] -- Symlinking: /home/dgx_allex_one/allex2head/install/orbbec_description/share/orbbec_description/urdf/gemini2.urdf.xarco
[1.088s] -- Symlinking: /home/dgx_allex_one/allex2head/install/orbbec_description/share/orbbec_description/urdf/gemini2L.urdf.xarco
[1.097s] -- Symlinking: /home/dgx_allex_one/allex2head/install/orbbec_description/share/orbbec_description/urdf/gemini335L_336L.urdf.xarco
[1.104s] -- Symlinking: /home/dgx_allex_one/allex2head/install/orbbec_description/share/orbbec_description/urdf/gemini335Le.urdf.xacro
[1.111s] -- Symlinking: /home/dgx_allex_one/allex2head/install/orbbec_description/share/orbbec_description/urdf/gemini335Lg.urdf.xacro
[1.120s] -- Symlinking: /home/dgx_allex_one/allex2head/install/orbbec_description/share/orbbec_description/urdf/gemini_335_336.urdf.xacro
[1.125s] -- Symlinking: /home/dgx_allex_one/allex2head/install/orbbec_description/share/orbbec_description/urdf/test_astra2.urdf.xarco
[1.133s] -- Symlinking: /home/dgx_allex_one/allex2head/install/orbbec_description/share/orbbec_description/urdf/test_gemini2.urdf.xarco
[1.138s] -- Symlinking: /home/dgx_allex_one/allex2head/install/orbbec_description/share/orbbec_description/urdf/test_gemini2L.urdf.xarco
[1.144s] -- Symlinking: /home/dgx_allex_one/allex2head/install/orbbec_description/share/orbbec_description/urdf/test_gemini335L.urdf.xarco
[1.150s] -- Symlinking: /home/dgx_allex_one/allex2head/install/orbbec_description/share/orbbec_description/urdf/test_gemini335Le.urdf.xarco
[1.155s] -- Symlinking: /home/dgx_allex_one/allex2head/install/orbbec_description/share/orbbec_description/urdf/test_gemini335Lg.urdf.xarco
[1.160s] -- Symlinking: /home/dgx_allex_one/allex2head/install/orbbec_description/share/orbbec_description/urdf/test_gemini336L.urdf.xarco
[1.168s] -- Symlinking: /home/dgx_allex_one/allex2head/install/orbbec_description/share/orbbec_description/urdf/test_gemini_335.urdf.xarco
[1.173s] -- Symlinking: /home/dgx_allex_one/allex2head/install/orbbec_description/share/orbbec_description/urdf/test_gemini_336.urdf.xarco
[1.181s] -- Symlinking: /home/dgx_allex_one/allex2head/install/orbbec_description/share/orbbec_description/rviz/urdf.rviz
[1.187s] -- Symlinking: /home/dgx_allex_one/allex2head/install/orbbec_description/share/ament_index/resource_index/package_run_dependencies/orbbec_description
[1.193s] -- Symlinking: /home/dgx_allex_one/allex2head/install/orbbec_description/share/ament_index/resource_index/parent_prefix_path/orbbec_description
[1.202s] -- Symlinking: /home/dgx_allex_one/allex2head/install/orbbec_description/share/orbbec_description/environment/ament_prefix_path.sh
[1.207s] -- Symlinking: /home/dgx_allex_one/allex2head/install/orbbec_description/share/orbbec_description/environment/ament_prefix_path.dsv
[1.215s] -- Symlinking: /home/dgx_allex_one/allex2head/install/orbbec_description/share/orbbec_description/environment/path.sh
[1.220s] -- Symlinking: /home/dgx_allex_one/allex2head/install/orbbec_description/share/orbbec_description/environment/path.dsv
[1.228s] -- Symlinking: /home/dgx_allex_one/allex2head/install/orbbec_description/share/orbbec_description/local_setup.bash
[1.235s] -- Symlinking: /home/dgx_allex_one/allex2head/install/orbbec_description/share/orbbec_description/local_setup.sh
[1.243s] -- Symlinking: /home/dgx_allex_one/allex2head/install/orbbec_description/share/orbbec_description/local_setup.zsh
[1.250s] -- Symlinking: /home/dgx_allex_one/allex2head/install/orbbec_description/share/orbbec_description/local_setup.dsv
[1.259s] -- Symlinking: /home/dgx_allex_one/allex2head/install/orbbec_description/share/orbbec_description/package.dsv
[1.264s] -- Symlinking: /home/dgx_allex_one/allex2head/install/orbbec_description/share/ament_index/resource_index/packages/orbbec_description
[1.270s] -- Symlinking: /home/dgx_allex_one/allex2head/install/orbbec_description/share/orbbec_description/cmake/orbbec_descriptionConfig.cmake
[1.275s] -- Symlinking: /home/dgx_allex_one/allex2head/install/orbbec_description/share/orbbec_description/cmake/orbbec_descriptionConfig-version.cmake
[1.283s] -- Symlinking: /home/dgx_allex_one/allex2head/install/orbbec_description/share/orbbec_description/package.xml
[1.291s] Invoked command in '/home/dgx_allex_one/allex2head/build/orbbec_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dgx_allex_one/allex2head/install/camera_node:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/dgx_allex_one/allex2head/build/orbbec_description
