[0.153s] Invoking command in '/home/yeah2/allex_ces_idle_interaction_gui/build/orbbec_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/yeah2/allex_ces_idle_interaction_gui/install/allex_ces_idle_interaction:/home/yeah2/ros2_ws/install/trajectory_recorder:/home/yeah2/ros2_ws/install/joy_traj_param:/home/yeah2/ros2_ws/install/irim_control_panel_n_dashboard:/home/yeah2/ros2_ws/install/iri_zmq_ros2_bridge:/opt/ros/humble /usr/bin/cmake /home/yeah2/allex_ces_idle_interaction_gui/src/OrbbecSDK_ROS2/orbbec_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/yeah2/allex_ces_idle_interaction_gui/install/orbbec_description
[0.184s] -- The C compiler identification is GNU 11.4.0
[0.229s] -- The CXX compiler identification is GNU 11.4.0
[0.233s] -- Detecting C compiler ABI info
[0.281s] -- Detecting C compiler ABI info - done
[0.286s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.286s] -- Detecting C compile features
[0.286s] -- Detecting C compile features - done
[0.288s] -- Detecting CXX compiler ABI info
[0.339s] -- Detecting CXX compiler ABI info - done
[0.343s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.343s] -- Detecting CXX compile features
[0.343s] -- Detecting CXX compile features - done
[0.345s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.453s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.537s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.606s] -- Configuring done
[0.835s] -- Symlinking: /home/yeah2/allex_ces_idle_interaction_gui/install/orbbec_description/share/orbbec_description/meshes/gemini335L_336L/camera_infra1_frame.STL
[0.840s] -- Symlinking: /home/yeah2/allex_ces_idle_interaction_gui/install/orbbec_description/share/orbbec_description/meshes/gemini335L_336L/camera_infra1_optical_frame.STL
[0.845s] -- Symlinking: /home/yeah2/allex_ces_idle_interaction_gui/install/orbbec_description/share/orbbec_description/meshes/gemini335L_336L/camera_infra2_frame.STL
[0.849s] -- Symlinking: /home/yeah2/allex_ces_idle_interaction_gui/install/orbbec_description/share/orbbec_description/meshes/gemini335L_336L/camera_infra2_optical_frame.STL
[0.854s] -- Symlinking: /home/yeah2/allex_ces_idle_interaction_gui/install/orbbec_description/share/orbbec_description/meshes/gemini335Le/base_Link.STL
[0.858s] -- Symlinking: /home/yeah2/allex_ces_idle_interaction_gui/install/orbbec_description/share/orbbec_description/meshes/gemini335Le/camera_botton_screw_frame.STL
[0.863s] -- Symlinking: /home/yeah2/allex_ces_idle_interaction_gui/install/orbbec_description/share/orbbec_description/meshes/gemini335Le/canera_IMU_ROS_frame.STL
[0.868s] -- Symlinking: /home/yeah2/allex_ces_idle_interaction_gui/install/orbbec_description/share/orbbec_description/meshes/gemini335Le/canera_RGB_ROS_frame.STL
[0.873s] -- Symlinking: /home/yeah2/allex_ces_idle_interaction_gui/install/orbbec_description/share/orbbec_description/meshes/gemini335Le/canera_left_IR_ROS_frame.STL
[0.878s] -- Symlinking: /home/yeah2/allex_ces_idle_interaction_gui/install/orbbec_description/share/orbbec_description/meshes/gemini335Le/canera_right_IR_ROS_frame.STL
[0.883s] -- Symlinking: /home/yeah2/allex_ces_idle_interaction_gui/install/orbbec_description/share/orbbec_description/meshes/gemini335Lg/base_link.STL
[0.890s] -- Symlinking: /home/yeah2/allex_ces_idle_interaction_gui/install/orbbec_description/share/orbbec_description/meshes/gemini335Lg/camera_IMU_frame.STL
[0.897s] -- Symlinking: /home/yeah2/allex_ces_idle_interaction_gui/install/orbbec_description/share/orbbec_description/meshes/gemini335Lg/camera_bottom_screw_frame.STL
[0.901s] -- Symlinking: /home/yeah2/allex_ces_idle_interaction_gui/install/orbbec_description/share/orbbec_description/meshes/gemini335Lg/camera_color_frame.STL
[0.906s] -- Symlinking: /home/yeah2/allex_ces_idle_interaction_gui/install/orbbec_description/share/orbbec_description/meshes/gemini335Lg/camera_color_optical_frame.STL
[0.911s] -- Symlinking: /home/yeah2/allex_ces_idle_interaction_gui/install/orbbec_description/share/orbbec_description/meshes/gemini335Lg/camera_depth_frame.STL
[0.917s] -- Symlinking: /home/yeah2/allex_ces_idle_interaction_gui/install/orbbec_description/share/orbbec_description/meshes/gemini335Lg/camera_infra1_frame.STL
[0.921s] -- Symlinking: /home/yeah2/allex_ces_idle_interaction_gui/install/orbbec_description/share/orbbec_description/meshes/gemini335Lg/camera_infra1_optical_frame.STL
[0.926s] -- Symlinking: /home/yeah2/allex_ces_idle_interaction_gui/install/orbbec_description/share/orbbec_description/meshes/gemini335Lg/camera_infra2_frame.STL
[0.930s] -- Symlinking: /home/yeah2/allex_ces_idle_interaction_gui/install/orbbec_description/share/orbbec_description/meshes/gemini335Lg/camera_infra2_optical_frame.STL
[0.935s] -- Symlinking: /home/yeah2/allex_ces_idle_interaction_gui/install/orbbec_description/share/orbbec_description/meshes/gemini335_336/camera_bottom_screw_frame.STL
[0.940s] -- Symlinking: /home/yeah2/allex_ces_idle_interaction_gui/install/orbbec_description/share/orbbec_description/meshes/gemini335_336/camera_color_frame.STL
[0.945s] -- Symlinking: /home/yeah2/allex_ces_idle_interaction_gui/install/orbbec_description/share/orbbec_description/meshes/gemini335_336/camera_color_optical_frame.STL
[0.950s] -- Symlinking: /home/yeah2/allex_ces_idle_interaction_gui/install/orbbec_description/share/orbbec_description/meshes/gemini335_336/camera_depth_frame.STL
[0.955s] -- Symlinking: /home/yeah2/allex_ces_idle_interaction_gui/install/orbbec_description/share/orbbec_description/meshes/gemini335_336/camera_depth_optical_frame.STL
[0.960s] -- Symlinking: /home/yeah2/allex_ces_idle_interaction_gui/install/orbbec_description/share/orbbec_description/meshes/gemini335_336/camera_left_ir_frame.STL
[0.967s] -- Symlinking: /home/yeah2/allex_ces_idle_interaction_gui/install/orbbec_description/share/orbbec_description/meshes/gemini335_336/camera_left_ir_optical_frame.STL
[0.972s] -- Symlinking: /home/yeah2/allex_ces_idle_interaction_gui/install/orbbec_description/share/orbbec_description/meshes/gemini335_336/camera_link.STL
[0.976s] -- Symlinking: /home/yeah2/allex_ces_idle_interaction_gui/install/orbbec_description/share/orbbec_description/meshes/gemini335_336/camera_right_ir_frame.STL
[0.981s] -- Symlinking: /home/yeah2/allex_ces_idle_interaction_gui/install/orbbec_description/share/orbbec_description/meshes/gemini335_336/camera_right_ir_optical_frame.STL
[0.986s] -- Symlinking: /home/yeah2/allex_ces_idle_interaction_gui/install/orbbec_description/share/orbbec_description/urdf/astra2.urdf.xacro
[0.991s] -- Symlinking: /home/yeah2/allex_ces_idle_interaction_gui/install/orbbec_description/share/orbbec_description/urdf/femto_bolt.urdf.xacro
[0.995s] -- Symlinking: /home/yeah2/allex_ces_idle_interaction_gui/install/orbbec_description/share/orbbec_description/urdf/gemini2.urdf.xacro
[1.001s] -- Symlinking: /home/yeah2/allex_ces_idle_interaction_gui/install/orbbec_description/share/orbbec_description/urdf/gemini2L.urdf.xacro
[1.007s] -- Symlinking: /home/yeah2/allex_ces_idle_interaction_gui/install/orbbec_description/share/orbbec_description/urdf/gemini335L_336L.urdf.xacro
[1.011s] -- Symlinking: /home/yeah2/allex_ces_idle_interaction_gui/install/orbbec_description/share/orbbec_description/urdf/gemini335Le.urdf.xacro
[1.017s] -- Symlinking: /home/yeah2/allex_ces_idle_interaction_gui/install/orbbec_description/share/orbbec_description/urdf/gemini335Lg.urdf.xacro
[1.022s] -- Symlinking: /home/yeah2/allex_ces_idle_interaction_gui/install/orbbec_description/share/orbbec_description/urdf/gemini_335_336.urdf.xacro
[1.026s] -- Symlinking: /home/yeah2/allex_ces_idle_interaction_gui/install/orbbec_description/share/orbbec_description/urdf/test_astra2.urdf.xacro
[1.031s] -- Symlinking: /home/yeah2/allex_ces_idle_interaction_gui/install/orbbec_description/share/orbbec_description/urdf/test_femto_bolt.urdf.xacro
[1.035s] -- Symlinking: /home/yeah2/allex_ces_idle_interaction_gui/install/orbbec_description/share/orbbec_description/urdf/test_gemini2.urdf.xacro
[1.040s] -- Symlinking: /home/yeah2/allex_ces_idle_interaction_gui/install/orbbec_description/share/orbbec_description/urdf/test_gemini2L.urdf.xacro
[1.045s] -- Symlinking: /home/yeah2/allex_ces_idle_interaction_gui/install/orbbec_description/share/orbbec_description/urdf/test_gemini335L.urdf.xacro
[1.050s] -- Symlinking: /home/yeah2/allex_ces_idle_interaction_gui/install/orbbec_description/share/orbbec_description/urdf/test_gemini335Le.urdf.xacro
[1.056s] -- Symlinking: /home/yeah2/allex_ces_idle_interaction_gui/install/orbbec_description/share/orbbec_description/urdf/test_gemini335Lg.urdf.xacro
[1.062s] -- Symlinking: /home/yeah2/allex_ces_idle_interaction_gui/install/orbbec_description/share/orbbec_description/urdf/test_gemini336L.urdf.xacro
[1.066s] -- Symlinking: /home/yeah2/allex_ces_idle_interaction_gui/install/orbbec_description/share/orbbec_description/urdf/test_gemini_335.urdf.xacro
[1.070s] -- Symlinking: /home/yeah2/allex_ces_idle_interaction_gui/install/orbbec_description/share/orbbec_description/urdf/test_gemini_336.urdf.xacro
[1.074s] -- Symlinking: /home/yeah2/allex_ces_idle_interaction_gui/install/orbbec_description/share/orbbec_description/rviz/urdf.rviz
[1.079s] -- Symlinking: /home/yeah2/allex_ces_idle_interaction_gui/install/orbbec_description/share/ament_index/resource_index/package_run_dependencies/orbbec_description
[1.085s] -- Symlinking: /home/yeah2/allex_ces_idle_interaction_gui/install/orbbec_description/share/ament_index/resource_index/parent_prefix_path/orbbec_description
[1.091s] -- Symlinking: /home/yeah2/allex_ces_idle_interaction_gui/install/orbbec_description/share/orbbec_description/environment/ament_prefix_path.sh
[1.095s] -- Symlinking: /home/yeah2/allex_ces_idle_interaction_gui/install/orbbec_description/share/orbbec_description/environment/ament_prefix_path.dsv
[1.125s] -- Symlinking: /home/yeah2/allex_ces_idle_interaction_gui/install/orbbec_description/share/orbbec_description/environment/path.sh
[1.132s] -- Symlinking: /home/yeah2/allex_ces_idle_interaction_gui/install/orbbec_description/share/orbbec_description/environment/path.dsv
[1.138s] -- Symlinking: /home/yeah2/allex_ces_idle_interaction_gui/install/orbbec_description/share/orbbec_description/local_setup.bash
[1.144s] -- Symlinking: /home/yeah2/allex_ces_idle_interaction_gui/install/orbbec_description/share/orbbec_description/local_setup.sh
[1.150s] -- Symlinking: /home/yeah2/allex_ces_idle_interaction_gui/install/orbbec_description/share/orbbec_description/local_setup.zsh
[1.154s] -- Symlinking: /home/yeah2/allex_ces_idle_interaction_gui/install/orbbec_description/share/orbbec_description/local_setup.dsv
[1.159s] -- Symlinking: /home/yeah2/allex_ces_idle_interaction_gui/install/orbbec_description/share/orbbec_description/package.dsv
[1.164s] -- Symlinking: /home/yeah2/allex_ces_idle_interaction_gui/install/orbbec_description/share/ament_index/resource_index/packages/orbbec_description
[1.170s] -- Symlinking: /home/yeah2/allex_ces_idle_interaction_gui/install/orbbec_description/share/orbbec_description/cmake/orbbec_descriptionConfig.cmake
[1.175s] -- Symlinking: /home/yeah2/allex_ces_idle_interaction_gui/install/orbbec_description/share/orbbec_description/cmake/orbbec_descriptionConfig-version.cmake
[1.179s] -- Symlinking: /home/yeah2/allex_ces_idle_interaction_gui/install/orbbec_description/share/orbbec_description/package.xml
[1.189s] Invoked command in '/home/yeah2/allex_ces_idle_interaction_gui/build/orbbec_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/yeah2/allex_ces_idle_interaction_gui/install/allex_ces_idle_interaction:/home/yeah2/ros2_ws/install/trajectory_recorder:/home/yeah2/ros2_ws/install/joy_traj_param:/home/yeah2/ros2_ws/install/irim_control_panel_n_dashboard:/home/yeah2/ros2_ws/install/iri_zmq_ros2_bridge:/opt/ros/humble /usr/bin/cmake --install /home/yeah2/allex_ces_idle_interaction_gui/build/orbbec_description
