[0.232s] Invoking command in '/home/dgx_allex_one/allex2head/build/orbbec_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dgx_allex_one/allex2head/install/insta360_simple_camera:/home/dgx_allex_one/allex2head/install/camera_node:/opt/ros/jazzy CONDA_PROMPT_MODIFIER=(base) DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/dgx_allex_one/allex2head/build/orbbec_description -- -j20 -l20
[0.263s] Invoked command in '/home/dgx_allex_one/allex2head/build/orbbec_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dgx_allex_one/allex2head/install/insta360_simple_camera:/home/dgx_allex_one/allex2head/install/camera_node:/opt/ros/jazzy CONDA_PROMPT_MODIFIER=(base) DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/dgx_allex_one/allex2head/build/orbbec_description -- -j20 -l20
[0.273s] Invoking command in '/home/dgx_allex_one/allex2head/build/orbbec_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dgx_allex_one/allex2head/install/insta360_simple_camera:/home/dgx_allex_one/allex2head/install/camera_node:/opt/ros/jazzy CONDA_PROMPT_MODIFIER=(base) DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/dgx_allex_one/allex2head/build/orbbec_description
[0.277s] -- Install configuration: ""
[0.282s] -- Up-to-date symlink: /home/dgx_allex_one/allex2head/install/orbbec_description/share/orbbec_description/urdf/gemini_335_336.urdf.xacro
[0.282s] -- Up-to-date symlink: /home/dgx_allex_one/allex2head/install/orbbec_description/share/orbbec_description/urdf/test_astra2.urdf.xarco
[0.282s] -- Up-to-date symlink: /home/dgx_allex_one/allex2head/install/orbbec_description/share/orbbec_description/urdf/test_gemini2.urdf.xarco
[0.282s] -- Up-to-date symlink: /home/dgx_allex_one/allex2head/install/orbbec_description/share/orbbec_description/urdf/test_gemini2L.urdf.xarco
[0.282s] -- Up-to-date symlink: /home/dgx_allex_one/allex2head/install/orbbec_description/share/orbbec_description/urdf/test_gemini335L.urdf.xarco
[0.282s] -- Up-to-date symlink: /home/dgx_allex_one/allex2head/install/orbbec_description/share/orbbec_description/urdf/test_gemini335Le.urdf.xarco
[0.283s] -- Up-to-date symlink: /home/dgx_allex_one/allex2head/install/orbbec_description/share/orbbec_description/urdf/test_gemini335Lg.urdf.xarco
[0.283s] -- Up-to-date symlink: /home/dgx_allex_one/allex2head/install/orbbec_description/share/orbbec_description/urdf/test_gemini336L.urdf.xarco
[0.283s] -- Up-to-date symlink: /home/dgx_allex_one/allex2head/install/orbbec_description/share/orbbec_description/urdf/test_gemini_335.urdf.xarco
[0.283s] -- Up-to-date symlink: /home/dgx_allex_one/allex2head/install/orbbec_description/share/orbbec_description/urdf/test_gemini_336.urdf.xarco
[0.283s] -- Up-to-date symlink: /home/dgx_allex_one/allex2head/install/orbbec_description/share/orbbec_description/rviz/urdf.rviz
[0.283s] -- Up-to-date symlink: /home/dgx_allex_one/allex2head/install/orbbec_description/share/ament_index/resource_index/package_run_dependencies/orbbec_description
[0.283s] -- Up-to-date symlink: /home/dgx_allex_one/allex2head/install/orbbec_description/share/ament_index/resource_index/parent_prefix_path/orbbec_description
[0.283s] -- Up-to-date symlink: /home/dgx_allex_one/allex2head/install/orbbec_description/share/orbbec_description/environment/ament_prefix_path.sh
[0.283s] -- Up-to-date symlink: /home/dgx_allex_one/allex2head/install/orbbec_description/share/orbbec_description/environment/ament_prefix_path.dsv
[0.283s] -- Up-to-date symlink: /home/dgx_allex_one/allex2head/install/orbbec_description/share/orbbec_description/environment/path.sh
[0.283s] -- Up-to-date symlink: /home/dgx_allex_one/allex2head/install/orbbec_description/share/orbbec_description/environment/path.dsv
[0.283s] -- Up-to-date symlink: /home/dgx_allex_one/allex2head/install/orbbec_description/share/orbbec_description/local_setup.bash
[0.283s] -- Up-to-date symlink: /home/dgx_allex_one/allex2head/install/orbbec_description/share/orbbec_description/local_setup.sh
[0.283s] -- Up-to-date symlink: /home/dgx_allex_one/allex2head/install/orbbec_description/share/orbbec_description/local_setup.zsh
[0.283s] -- Up-to-date symlink: /home/dgx_allex_one/allex2head/install/orbbec_description/share/orbbec_description/local_setup.dsv
[0.283s] -- Symlinking: /home/dgx_allex_one/allex2head/install/orbbec_description/share/orbbec_description/package.dsv
[0.292s] -- Up-to-date symlink: /home/dgx_allex_one/allex2head/install/orbbec_description/share/ament_index/resource_index/packages/orbbec_description
[0.292s] -- Up-to-date symlink: /home/dgx_allex_one/allex2head/install/orbbec_description/share/orbbec_description/cmake/orbbec_descriptionConfig.cmake
[0.292s] -- Up-to-date symlink: /home/dgx_allex_one/allex2head/install/orbbec_description/share/orbbec_description/cmake/orbbec_descriptionConfig-version.cmake
[0.292s] -- Up-to-date symlink: /home/dgx_allex_one/allex2head/install/orbbec_description/share/orbbec_description/package.xml
[0.295s] Invoked command in '/home/dgx_allex_one/allex2head/build/orbbec_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dgx_allex_one/allex2head/install/insta360_simple_camera:/home/dgx_allex_one/allex2head/install/camera_node:/opt/ros/jazzy CONDA_PROMPT_MODIFIER=(base) DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/dgx_allex_one/allex2head/build/orbbec_description
